Retail Type,Sales,Year,Category
Motor vehicle and parts dealers,1.28878E+12,2021,Auto
Automobile and other motor vehicle dealers,1.19528E+12,2021,Auto
Automobile dealers,1.09624E+12,2021,Auto
New car dealers,9.4705E+11,2021,Auto
Used car dealers,1.4919E+11,2021,Auto
"Automotive parts, acc., and tire stores",93501000000,2021,Auto
"Furniture, home furn, electronics, and appliance stores",1.95062E+11,2021,Home/Furniture
Furniture and home furnishings stores,1.19324E+11,2021,Home/Furniture
Furniture stores,66116000000,2021,Home/Furniture
Electronics and appliance stores,75738000000,2021,Electronics
Household appliance stores,17885000000,2021,Electronics
Electronics stores,57853000000,2021,Electronics
Building mat. and garden equip. and supplies dealers,4.04541E+11,2021,Home/Garden/Hardware
Building mat. and supplies dealers,3.51626E+11,2021,Home/Garden/Hardware
Paint and wallpaper stores,11974000000,2021,Home/Garden/Hardware
Hardware stores,28651000000,2021,Home/Garden/Hardware
Food and beverage stores,7.39307E+11,2021,Food/Beverage
Grocery stores,6.60505E+11,2021,Food/Beverage
Supermarkets and other grocery (except convenience) stores,6.29764E+11,2021,Food/Beverage
"Beer, wine, and liquor stores",57072000000,2021,Food/Beverage
Health and personal care stores,3.13469E+11,2021,Health/Drugs/Pharmacy
Pharmacies and drug stores,2.66499E+11,2021,Health/Drugs/Pharmacy
Gasoline stations,4.83117E+11,2021,Auto
Clothing and clothing access. stores,2.31751E+11,2021,Clothing/Fashion
Clothing stores,1.5664E+11,2021,Clothing/Fashion
Family clothing stores,91108000000,2021,Clothing/Fashion
Other clothing stores,14787000000,2021,Clothing/Fashion
Shoe stores,31624000000,2021,Clothing/Fashion
Jewelry stores,32252000000,2021,Luxury
"Sporting goods, hobby, musical instrument, and book stores",87260000000,2021,Sporting/Outdoors/Games
Sporting goods stores,53743000000,2021,Sporting/Outdoors/Games
"Hobby, toy, and game stores",18007000000,2021,Sporting/Outdoors/Games
Book stores,7122000000,2021,Department/Merchandise
General merchandise stores,6.63092E+11,2021,Department/Merchandise
Department stores,1.06281E+11,2021,Department/Merchandise
Department stores(excl. discount department stores),24883000000,2021,Department/Merchandise
Discount dept. stores,81398000000,2021,Department/Merchandise
Other general merchandise stores,5.56811E+11,2021,Department/Merchandise
Warehouse clubs and superstores,4.7999E+11,2021,Department/Merchandise
All other gen. merchandise stores,76821000000,2021,Department/Merchandise
Miscellaneous store retailers,1.36506E+11,2021,Department/Merchandise
"Office supplies, stationery, and gift stores",23117000000,2021,Office
Office supplies and stationery stores,8486000000,2021,Office
"Gift, novelty, and souvenir stores",14631000000,2021,Department/Merchandise
Used merchandise stores,16428000000,2021,Department/Merchandise
Nonstore retailers,8.31758E+11,2021,Other
Electronic shopping and mail-order houses,7.46665E+11,2021,Other
Fuel dealers,28617000000,2021,Auto
Food services and drinking places,6.776E+11,2021,Food Services
Restaurants and other eating places,6.16517E+11,2021,Food Services
Limited service eating places,3.2358E+11,2021,Food Services
Motor vehicle and parts dealers,1.24432E+12,2020,Auto
Automobile and other motor vehicle dealers,1.14602E+12,2020,Auto
